------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
	201.3556	211.1089	194.0551	197.5349	205.3308	203.3440	204.8229	204.0253	203.4745	204.5383	207.1217	229.6441	204.7794	206.4148	206.8246	206.0284
	191.1590	208.0532	206.0907	184.1495	220.1838	206.6372	207.2009	204.1932	205.1862	204.3723	218.4751	216.0748	226.6818	176.1387	205.8441	207.3331
	200.9984	208.6143	205.7537	204.8002	218.4355	211.5154	205.3289	203.1180	204.4291	204.2749	205.2807	207.1234	204.7341	228.8326	207.3825	207.5568
	194.8863	206.5953	203.3058	200.5313	223.4687	200.8728	206.2708	203.9774	204.5272	204.0023	204.3040	205.1636	203.7120	204.6577	195.7720	205.7344
	186.0524	189.1536	187.2270	182.9992	187.7451	188.7116	189.0268	204.7402	204.6403	189.0806	189.2247	189.9299	188.0801	186.3792	191.7892	202.8932
	187.9300	192.0090	192.6206	192.2115	191.1906	191.5373	194.4831	208.9126	191.5099	192.0709	189.9422	192.5007	191.6371	193.8646	194.0584	198.9994
	235.3761	194.4429	190.9346	190.9655	189.6209	191.5572	192.2676	191.7829	191.5920	192.2411	191.5151	193.4873	191.8961	191.1263	193.2745	195.3999
	193.4250	199.5488	193.6583	193.8811	192.7233	192.6395	193.0135	191.9417	192.9137	194.1253	193.3269	193.3872	192.6818	192.2905	193.8456	195.2034
	187.0833	195.9124	214.9398	193.8435	193.0410	193.5176	193.2335	191.5287	191.6986	192.0846	190.7436	193.8954	192.7067	192.7118	193.7296	195.4356
	190.9864	194.9472	211.4512	191.5898	191.9655	191.6433	192.4390	188.7522	194.6955	195.4929	195.0983	212.0194	196.1939	193.6730	196.2787	198.6545
	191.2209	197.2204	193.2899	193.5081	200.2837	193.8454	194.4042	190.0606	192.0179	193.4665	192.2738	213.4665	197.1578	191.8018	173.4678	195.3065
	183.0299	199.6295	206.8498	186.3426	202.0022	208.9520	198.5827	186.7947	196.4376	195.0888	197.5790	203.3702	198.6791	196.2818	-7.6945	-7.6945

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-10-26 16:20:00 ] # GEN2 -> set 5: 2250 - 2276
bb.grinch_tdc.tdc.offset = 
	206.54399	208.31399	198.63399	178.31399	181.91399	208.44399	196.22399	199.79399	208.52399	208.44399	231.78399	211.18329	210.70952	201.95481	214.07505	201.80399
	204.13399	201.74622	211.53043	208.48553	206.01645	197.63870	212.21387	198.51993	178.30152	189.96228	239.32678	208.80973	200.73001	200.63031	203.40159	224.77983
	219.62972	202.10898	198.99387	177.29029	199.38877	202.15423	201.71888	199.97821	200.80311	205.86844	205.43969	205.40066	200.09673	200.35192	201.44254	203.87507
	197.00340	207.58619	201.87604	206.46943	203.07274	202.66824	203.37018	200.94812	202.39070	203.11293	202.74488	205.50093	199.60570	200.10641	202.78458	204.43994
	199.32311	206.56610	203.86247	202.97828	207.70052	202.03706	203.58531	200.66077	201.65939	203.51061	202.66111	203.79492	208.37177	201.09286	202.97961	203.04440
	197.54637	204.36773	200.95467	198.35343	204.38780	204.92292	200.90330	196.85289	198.23053	199.29038	198.91304	200.81556	199.42057	205.63004	201.67238	203.17786
	198.48521	204.95099	201.69127	201.42056	199.05178	198.85542	204.15141	198.36506	199.55872	200.48436	200.32891	201.28079	200.49081	198.31645	199.35674	203.87967
	190.07597	199.41728	196.49861	194.51817	196.24530	194.36558	196.41385	188.58212	196.39378	195.25268	195.61530	197.42576	197.41354	192.95101	198.14100	206.71238
	195.55734	205.31120	203.00321	200.07450	203.64272	201.70983	204.34300	211.85180	204.01303	203.20272	203.85987	205.52763	204.63298	201.70870	206.65605	208.14585
	200.73737	209.15130	205.78475	202.98683	205.08895	203.22407	204.52736	201.89272	199.38711	206.22487	204.09365	206.29909	206.57718	201.73257	208.07735	206.78886
	205.22872	202.75860	206.24735	207.05705	205.95072	202.50779	206.90347	202.52530	204.24826	199.94345	207.17665	205.29109	206.38403	202.09675	205.93555	207.62119
	198.25208	209.53740	210.24618	206.83044	204.48701	204.48992	204.42933	201.99518	205.16154	204.39210	204.28681	201.78732	207.71665	202.33214	207.61749	208.86174
	200.57344	207.08454	205.84434	205.62361	203.88853	205.05171	204.56480	201.78004	203.10570	204.23063	204.23247	209.54164	204.43850	201.64520	205.97700	207.70626
	203.57169	210.52729	206.20363	204.19666	203.47589	206.20959	205.71790	202.06820	204.39227	207.02678	205.19425	205.78420	204.44405	205.42453	207.09804	207.99535
	200.28755	207.06631	201.55037	199.49646	201.71629	206.22635	201.78817	198.63365	199.71598	200.21480	200.42645	202.04210	201.48095	218.23102	198.81890	204.89117
	195.43044	200.98815	198.98455	199.43227	200.86322	200.80291	203.00411	198.63340	202.59721	201.71992	200.87106	201.34533	202.09934	199.80750	205.60237	205.44499
	208.62904	215.02006	212.29972	210.62816	213.15515	210.92040	213.53105	204.34539	212.22192	210.69736	212.36735	214.24411	212.25133	209.44746	210.57843	194.74879
	215.63383	210.55073	204.63241	205.66927	206.60502	205.57998	204.74633	233.97767	206.72693	206.65612	205.77421	206.86762	204.70589	206.37306	211.88057	177.78489
	221.66684	210.78658	205.18367	202.40394	204.01277	203.81487	203.87717	197.79441	201.32331	200.09065	203.95060	204.83863	203.28244	201.05144	206.07123	206.82745
	208.23415	196.11719	212.04182	206.75373	205.56610	203.49328	203.83525	203.64501	188.97888	211.09364	210.05100	206.94433	205.88601	204.92478	207.66391	207.68037
	202.66881	218.34377	207.68194	205.06535	206.66239	204.66064	206.14798	205.41401	204.86583	206.19258	208.77463	231.52294	206.23293	207.79138	208.25412	207.47220
	194.51650	209.45444	212.52725	196.07777	226.07828	207.98541	208.59331	205.60757	206.56845	205.73053	225.31569	228.76679	234.15989	183.49653	207.18907	208.74209
	202.32812	210.00916	207.16097	206.07177	219.25982	212.82530	206.64850	204.43362	205.79586	205.59053	206.69763	207.72192	205.68643	230.44873	208.86460	208.93977
	196.01397	207.95506	204.77578	201.95060	224.38831	200.36142	205.48565	205.19353	205.78263	205.21102	205.70656	206.68367	205.09564	206.13802	197.02590	207.01672
	187.16965	190.35629	188.50705	184.20001	188.99852	189.96633	190.27476	206.20271	206.29859	190.39972	190.49439	191.19928	189.32512	187.59257	193.07617	203.89272
	189.29741	193.22054	193.92133	193.50072	192.47382	192.77920	195.75329	209.68591	192.79646	193.39640	191.23256	193.80860	192.88572	195.15991	195.46000	200.03380
	236.93433	195.79508	192.18692	192.15900	190.80312	192.87068	193.46062	193.07909	192.94536	193.50008	192.68748	194.81388	193.14641	192.33277	194.54300	196.69851
	194.65951	200.79239	194.91313	195.06712	193.99972	193.88221	194.19751	193.11203	194.11072	195.18901	194.52425	194.63104	193.95262	193.53090	195.10263	196.41545
	188.24572	196.91159	216.24211	194.99016	194.22411	194.76059	194.46019	192.68676	193.00982	193.17035	193.33045	195.14879	193.97159	193.92928	194.93238	196.77590
	192.26188	196.26825	213.36509	192.98995	193.20275	192.81593	193.60520	189.85362	196.02677	196.62669	196.33795	199.92033	197.40762	194.85573	197.52855	199.81036
	192.24314	198.42995	194.71982	203.73219	205.94584	194.99535	195.67886	191.08735	193.00180	194.40831	193.12355	214.44069	196.73811	193.01651	176.58128	196.05294
	183.95174	202.21450	207.70495	190.57479	206.87641	217.61682	203.66491	195.62111	205.26778	203.24957	205.10101	210.21747	207.57239	199.12515	-2.06318	-2.06318

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-10-29 01:12:00 ] # GEN2 -> set 6: 2302 - 2323
bb.grinch_tdc.tdc.offset = 
	206.1661	207.9361	198.2561	177.9361	181.5361	204.6447	195.8461	199.4161	208.1461	208.0661	231.4061	208.7113	209.5638	202.6566	210.5830	201.4261
	199.9464	198.3861	206.6511	207.7343	204.6967	195.9952	212.4682	197.4001	182.9789	192.6161	234.2778	206.4310	199.3222	199.2260	201.2309	225.7161
	218.0881	204.8761	203.5391	179.7744	198.4656	201.2154	200.5047	198.8811	199.3779	206.7370	205.5516	205.7000	199.4411	199.0566	200.5294	202.7606
	195.3767	206.5843	199.7549	204.5352	202.4012	201.6783	202.5120	199.9110	201.4472	202.1922	201.5817	203.4050	198.6925	199.1373	201.7369	203.4898
	198.2352	205.6756	202.8575	201.9208	206.6720	201.1949	202.6953	199.7372	200.7241	202.5788	201.6919	202.7347	207.0753	200.1124	202.1075	202.1053
	196.5678	203.3694	199.9959	197.3421	201.5047	201.2764	199.9596	195.7798	197.2440	198.3402	197.9207	199.7992	198.4111	204.7270	200.6060	202.1390
	197.4791	203.9205	200.5121	200.3857	198.1105	198.1342	203.0270	197.2342	198.4695	199.4271	199.3427	200.3108	199.4807	197.1767	198.3611	202.6444
	188.9631	198.3317	195.4170	193.4752	195.2354	193.2937	196.0866	193.9331	195.2713	194.1871	194.5290	196.3844	196.4047	191.8627	197.0861	205.4462
	194.5822	204.2921	202.0336	199.0059	202.6807	200.7394	203.6174	210.6789	202.5719	202.3067	202.9256	204.5449	203.7029	200.7429	205.7189	207.4100
	199.4328	208.0900	204.8051	201.9649	204.0876	202.2662	203.5319	201.0180	198.8495	205.9899	203.0213	205.3268	205.5931	200.7035	207.0298	205.7952
	204.2714	201.5449	205.2681	206.1423	205.0274	201.4719	205.9244	201.5704	203.2432	198.8768	205.8684	204.4203	205.3721	201.0894	204.9449	206.6577
	197.1034	208.7540	209.5461	205.4158	203.5390	203.5076	203.4008	200.9750	204.1871	203.4143	203.1851	200.6909	206.3872	201.3531	206.7140	207.9736
	199.4753	206.0148	204.7410	204.8011	202.8029	204.0916	203.5251	200.6654	202.0398	203.1957	203.1794	209.7286	205.3551	200.5635	204.9830	206.8332
	202.5359	209.4905	205.2181	203.3812	202.5117	205.2815	204.6586	201.0506	203.3692	206.0172	204.2358	204.8565	203.9368	204.1847	206.1632	207.0022
	199.2365	206.0648	200.5161	198.4232	200.7275	205.7998	200.7873	197.5312	198.6513	199.1724	199.3783	201.0502	200.5234	217.1288	197.6973	203.9338
	194.3103	199.9171	197.9441	198.3526	199.8317	199.7031	202.0268	197.6277	201.6209	200.6898	199.8861	200.3674	201.0301	198.6594	204.8969	204.4969
	207.4860	214.0332	211.2320	209.5722	212.1142	209.9528	212.3047	203.0772	211.2049	209.6474	211.4133	213.2961	211.2720	208.2430	209.6930	194.1932
	214.2485	209.6249	203.6849	204.6970	205.6906	204.6178	204.0473	233.2728	206.1590	205.7726	204.8336	205.9174	203.7219	205.4482	211.2087	177.0861
	221.1669	210.3214	204.1735	201.3708	203.0042	202.8763	202.8129	196.8867	200.6440	198.7833	203.0739	203.8924	202.2614	200.0358	205.1843	205.8616
	207.3867	196.3448	210.5073	205.8424	204.6498	202.4973	202.8683	202.7792	188.3818	210.2113	208.8951	206.1370	204.9082	203.9442	206.7789	206.7228
	201.7883	211.4553	194.6586	197.3405	205.7388	203.6959	205.1898	204.4862	203.9297	205.0851	208.3872	230.0154	205.4464	206.8292	207.3445	206.5395
	193.3366	208.5061	206.4470	184.4355	220.9528	206.9043	207.5784	204.5877	205.5898	204.7804	218.7355	216.5957	227.2959	176.7657	206.2877	207.8484
	201.3078	208.9769	206.1309	205.3260	218.7469	211.7988	205.6818	203.4716	204.8386	204.6246	205.7982	207.5931	207.0381	235.3815	207.9667	208.0357
	194.8831	206.9063	203.7265	200.8541	222.7196	199.5558	204.5324	204.1501	204.8216	204.2142	204.6709	205.6916	204.0524	205.0744	196.6572	206.0491
	185.9821	189.3572	187.4650	183.0964	188.0125	188.8797	189.1229	204.6774	205.3601	189.3839	189.5061	190.1724	188.2290	186.5229	192.0845	202.6513
	188.1559	192.2392	192.8421	192.4094	191.3620	191.7299	194.2794	208.7387	191.8364	192.3565	190.1815	192.8163	191.8888	194.0680	194.4683	199.3177
	235.8202	194.6550	191.1318	191.1486	189.7178	191.8022	192.4685	192.0167	191.9095	192.5006	191.7572	193.7970	192.1638	191.2985	193.4867	195.7675
	193.5547	200.0272	193.8374	194.1100	192.9782	192.7941	193.2054	192.1180	193.1558	194.1786	193.5738	193.5691	192.9446	192.5235	194.0835	195.4458
	187.1277	196.1986	231.1150	194.1225	193.3160	193.7815	193.4999	191.6926	191.9473	192.1449	192.5962	194.2196	192.9999	192.9402	193.9888	195.7777
	191.2852	195.3372	212.1448	191.9211	192.3094	191.9069	192.7216	188.8664	195.0323	195.8158	195.4635	212.1831	196.6884	193.9521	196.5349	199.0057
	191.4033	197.6998	193.4435	201.9577	204.8379	193.9995	194.6283	190.2400	192.1278	193.5400	192.5013	215.2024	197.1556	192.2081	175.0841	195.4745
	183.2286	200.4996	206.7560	189.4835	208.6574	216.1569	203.5755	196.8708	206.1317	202.8399	202.2263	210.9667	203.0859	204.3149	-0.6851	-0.6851

bb.grinch_tdc.tdc.GoodTimeCut = 0.0

bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

########################################################
########################################################

############               GEN3             ############

########################################################
########################################################
-------[ 2022-11-10 00:00:00 ] # Beginning of GEN3 -> set1: 2506 - 2587
bb.grinch_tdc.tdc.offset = 
    211.1914     210.4114     208.9114     207.8479     205.8001     209.2295     231.2614     208.1578     225.7014     207.3614     206.0983     205.3252     207.6879     202.5064     204.7195     212.2014 
    207.7714     197.8414     206.5082     200.9209     194.5819     199.6108     201.9656     223.0059     203.5666     208.3094     204.3536      209.054     200.2367     199.5297     201.8894     203.8528 
    196.7989     208.5621     206.6403     201.4046     228.0367     201.9027     201.3729      200.077     200.2211     218.0133     205.8038     224.5111     199.8472     200.1931     201.5387     203.7419 
    196.7545     207.6602     204.4825     203.1987     203.1711     202.6969     203.5354     201.0319     202.2664     203.0394     202.4955     209.6541     202.0811     200.3334     202.9556     204.6719 
    199.3364     206.5067      203.774     202.0973     206.8255     202.1654     203.6479      200.747     201.7703     203.4557     202.6259     203.5969     208.3647     201.3842     203.0787     203.0521 
     197.644     204.4712     201.0904     198.3502     196.8634     203.0157      200.842     196.7729     198.2262     199.3304     199.0786     201.0012     199.6763     204.0711     201.6264     203.1791 
    198.5561     204.8778     202.1247     201.4773      199.099     199.5717      180.114     198.2024     199.4419     200.5089     200.3907     201.3305     200.5416     198.4105     206.3613     203.6508 
     190.026     199.1733     196.4347     194.4842     196.2366     194.3319     197.1268     196.5603     196.0731     195.1345     195.5098     197.2983     197.2946       192.86     198.1858     203.8805 
    195.5735     205.0758     202.7735     199.9436      203.527     201.6174     204.1283     203.3168      204.959     202.9742     203.5965      205.339     204.4223     201.5594     206.4257     207.6951 
    203.6139     183.6936     205.6021     202.7734     204.9583     203.0759     204.2939     201.9858     204.3675     208.0374     203.8391     205.9752     206.3489     201.6091     207.8285     206.5154 
     205.741     234.4119     206.1562     206.9041     205.7814     202.4012     206.8159     202.4873     204.1842     204.8797     178.4219     205.1497     206.1647     202.0328     205.7999     207.3382 
    198.2175     209.0113     211.4935      207.566     204.3746     204.4421     204.3832     201.9332     204.9724     204.2294     204.8091     211.4466     208.6117     202.1647      207.468     208.6785 
    200.5617     206.8818     205.6936     206.2747     203.6405     204.8324     204.4061     201.7332     202.9912      203.969     204.0684     232.5586     205.5109      201.524     205.6866     207.4132 
    203.4191     210.2769       206.01     213.3317     207.1998     228.4547     205.4272      201.862     204.2182     206.8251      205.012     205.6147     187.9633     231.3884     206.8964     207.6698 
    200.2025     206.9485     201.4007     199.3752     209.1735     205.9763     201.7238     198.4757     199.5683     200.1191     200.3235     201.9681     201.5291     214.3829     208.6948     204.7273 
     195.482     200.9749     198.9528     199.3885     200.8049     196.5032     205.4343     198.6827     202.5009     201.6091     200.7445     201.1785     201.9142     180.9345     205.3867     211.2709 
    208.5472     214.8443     212.1813     210.5957     213.0524     210.9483     213.2293     214.9862     212.2736     210.5514     212.2016     214.1143     212.1107     209.5104     192.1404     214.9677 
    208.5007     210.3251     204.5539     205.5224     206.3695     205.6453     178.1302     205.5669      206.459     206.5883     205.6349     206.7664     204.5055     206.2394     205.7634     208.1171 
     204.051     213.1241     204.9899     202.2995     203.8622     203.6974     203.9173     202.5699      202.755     208.7758     203.9679     204.7036     203.1994     200.8852     206.0139     206.9898 
    204.5995     211.4274     211.2137     206.7046     205.4223     203.4746     203.7981     203.6983     207.2032     205.1981     234.1973     207.1499     205.7827     204.8756     207.6186     207.6372 
    202.7211     211.1463     216.9584     213.1877     206.6418     204.6557     206.1348     205.3346     204.7352     210.0287     207.2693     211.7921     206.1177      207.757     208.1838     207.3214 
    194.7479     209.3116     208.0275     214.5329     212.5489      207.977     208.5946     205.6512     206.5631     205.8242     193.3159     208.0006     211.5965     207.4147     207.3077     208.7656 
    202.4362     210.0745     207.2198     206.3509     209.4215     227.4249     206.7252     204.5295     205.8532     205.7318     206.7397     221.6042     206.5738     215.1123     233.3069      209.036 
    196.2653     207.9862     204.6551     202.1111      210.729     187.4278     207.4698     205.3923     205.9425     205.5251     205.4889     206.3279     204.5547     206.1028     212.3791     207.2385 
    187.9317       190.53     188.6728     184.4347     188.7438     189.5345     190.2604     189.3932     192.8404     190.7235     190.5493     191.3323     189.2813      187.479     192.9491     180.0222 
     189.328     193.2555      193.873     193.3706     191.9916     193.0211     194.1758     199.0899     192.9211     193.3165     191.2292     193.6958     192.7084     194.8956     195.5045     198.9439 
    194.4341     195.8285     192.2547      192.375     190.9323     192.9087     193.5551     193.3882     193.4168     193.7442     192.8704     194.9035     193.2381     192.4523     194.5777     196.8178 
    194.7316     199.8379     194.9458      195.144     194.0234     193.9176     194.2764      193.183     194.1184     195.3959     194.7438     194.7757     193.9088     193.5261     195.0823     196.3903 
    188.4469      197.131     195.7695     195.4323     194.5095     195.0395     194.7061     192.8975     192.9808     193.4089     194.7619     195.1807      193.983     194.0015     195.2246       196.84 
    192.3188     196.4117     193.5267     192.7796     193.2758     193.0125     193.8793      189.971     195.9456     196.6943     196.1656     199.0597      197.797     194.8559     197.5901     199.9214 
    192.5786     198.7687     194.5896     193.9926     199.7665     195.2325     195.7176     191.5845     193.4326     194.8939     193.6804     194.9825     197.7956     192.2613     201.6028     196.6487 
    168.0026     186.8747     188.4909      190.215     211.7375     193.2711     190.1549     189.1836     193.5319     192.1676     190.8126     238.0415     211.8858     211.4675     6.467483     6.467483 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-11-16 09:10:00 ] # GEN3 -> set2: 2613 - 2699
bb.grinch_tdc.tdc.offset = 
    214.8913     214.1113       211.99     210.1822     209.2237     213.1492     236.5394     213.9501     229.4013     211.0613     208.2445     208.2712     211.2355     204.9193     205.6392     217.5917 
    211.1908     199.7692     210.6259     202.1517     196.8876     196.9121     196.5785     218.6063     200.1222     202.2316     199.5465     206.0954     198.5053     197.7808      199.758     202.1057 
    195.1742     206.6143     206.4201     200.1849      227.057     200.4443     199.9329     198.3243      198.436     215.1851     204.8176     222.6995     198.5033     198.5388     199.8693     202.0915 
    195.1404     205.6858     206.0751      203.045     201.4929     201.0555     201.8311     199.3275     200.6337     201.3815     201.0704     208.8825     200.4744     198.4988      201.102     202.9725 
    197.6168     204.7508      202.003     201.4145     205.6431     200.4533     201.8762     199.0145     199.9774     201.7691     200.9743     202.0064     206.8934      199.338     201.3259     201.2598 
    195.8682     202.7303     199.3819     196.7461     195.0336     201.7272     199.2535     195.0295     196.4686     197.5846     197.2857     199.3771      197.941     202.7805     199.7763     201.5204 
    196.8082     203.1468     200.3377     199.7427     197.3709     197.6841     178.2026     196.4503     197.7188     198.7415     198.6236     199.5616      198.844     196.5954     204.9105     201.9534 
    188.2307     197.4021     194.6942     192.7898     194.5235     192.6518     196.0536     195.2739     194.4728     193.4276        193.9     195.6862     195.6919     191.2511     196.4211     202.1486 
    193.9247      203.484     201.2079     198.3073     201.8449     200.6097     202.6416     202.4414     203.2686     201.4271     201.9941     203.6715     202.8753     199.8863     204.8176     206.3774 
     202.309     182.4686     204.0101     201.1137      203.373     201.3572     202.6067     200.4683     203.6286     207.2235     202.1856     204.3378     204.6723     199.9317     206.0954     204.8467 
    204.4153     232.9973     204.5555     205.2098     204.0911     200.7489     205.1098     200.7922     202.5993     203.4041     176.7123     203.5407     204.5043     200.3551     204.1005      205.629 
    196.5094     207.5178     210.2706     205.9377     202.6617     202.7282     202.6855     200.2589      203.292     202.6041     203.3604     209.8146     206.8338     200.5314     205.8363     207.0574 
    198.8537     205.1386     204.1071     204.7282      202.086      203.133     202.6693     199.9913     201.3054     202.4241     202.3565     231.4607      204.058     199.8448     203.9752     205.7485 
    201.6537     208.5874     204.3749      212.401     206.2064     226.8238     203.6649     200.1891     202.5314     205.1757     203.3373     203.9764     186.2008     230.0335     205.2044     205.9746 
    198.4376     205.2704     199.7312     197.7706     207.9231     204.4988     200.2236     196.8074     197.8446     198.3859     198.7226     200.2639     199.9159     213.1016       207.12     203.0451 
    193.9467     199.2984     197.2479     197.7195     199.1249     194.7844       204.08      197.091     200.8981     199.8997     199.0392     199.4743     200.2511     179.4407     203.9615     209.5752 
    206.8811     213.1497     210.4421     208.9063     211.3568      209.157     211.7473     213.4794     210.6889      208.401       210.53     212.4305     210.4979     208.2844     190.9104     213.8768 
    207.1731     208.7825     202.8571     203.8763     204.7376     204.1037     176.5645     204.3173     204.9149     205.0311     203.9857      205.114     202.8403     204.6249     203.9158     206.7967 
    202.4256     211.7135      203.352     200.6105     202.1857     202.0091     202.2716     201.3431     200.9243     207.0977     202.5184     202.9647     201.5444      199.214     204.3166     205.9199 
    203.4477     209.3308     209.8957     205.0504     203.7186     201.7393     202.1183     202.0591     205.8659     203.7467     233.0771     205.5817     204.1107     203.1512     205.9431     205.9416 
    201.1507     209.5372     215.3476     211.5842     204.9001     203.0169     204.4128     203.5928     203.0989     208.8382     205.7233     210.5381     204.6303     206.1158     206.4474     205.5744 
    192.9968     207.7144       206.65     212.8633     211.3068     206.2484     206.9688     204.0685     204.9011     204.1568       191.77     206.7466      209.823     205.3199     205.6707     207.0516 
    200.7188     208.3681     205.6068     204.8248     208.0711     225.8435     205.0878      202.808     204.1219     204.0216     205.1275     220.2584     205.2043     213.0613     232.0071     207.3644 
    194.5266      206.283     202.8868     200.4455     209.5972     186.1254     206.0488     203.6735     204.1492     203.8125     203.7033     204.6315     202.8266     204.7794     211.4313     205.3429 
    186.3032     188.8511     187.0482     182.7503     187.0365     187.8702     188.6338     187.9424     191.1782     188.7536     188.8798     189.6391     187.5959     185.7663     191.2149     177.9404 
    187.6354     191.5519     192.1926     191.6484     190.4406     191.2854     192.5982     197.4734     191.2049     191.5928     189.5194     192.0005     190.9606      193.251     194.1466      197.102 
     193.168     194.1545     190.5662     190.6963     189.2036     191.1907     191.7846     191.5595     191.3895     191.9475     191.1647     193.2082     191.5717     190.7312     192.8733     195.1287 
    193.1054      198.893     193.3136     193.5116      192.354      192.247     192.5061       191.42     192.2932     193.4181     193.0429     193.0783     192.1876      191.753     193.3865     194.6295 
    186.7324     195.2299     194.7058     193.6917     192.7441     193.3033     192.9941     191.1444     191.2778     191.7875     192.9298     193.7226     192.5173       192.43     193.6068     195.3017 
    190.5851      194.889      192.225     192.3142      191.986     191.9049     192.7174     188.8419     194.8392     195.6536     195.3951     198.1212     197.0983     193.9355     197.0298     199.5391 
    192.2832     198.2683     194.3178     194.4942     199.0419     195.1602     195.4725     191.3511     193.4716     194.9456     194.0704     196.2715     197.2579     192.3439      202.933     196.7741 
    166.7004      185.644     188.2054     191.2039     209.5368     191.1017     189.2764     189.8858     193.2303     192.6195       192.62     239.2119     211.5813     211.4247     7.334072     7.334072

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-11-20 02:38:00 ] # GEN3 -> set3: 2700 - 2770
bb.grinch_tdc.tdc.offset = 
    210.8149     210.0349     207.7925     203.7746     207.4999     210.3033     230.8849     207.7049     225.3249     206.9849     200.7563     204.6241     207.7708      202.057     202.0381     212.5383 
    207.3949     197.4649     207.5282     198.8938     194.5271     199.7479     201.1483     221.0131     202.1379     206.9842     201.5902     208.6681     199.3319     197.8454     199.5124     203.6418 
    198.9778     207.2949     207.5004     202.2616     228.6587     200.6112     199.8499     198.2135     198.3248     215.6535     206.1741     222.7056     198.9535      198.581     199.9436     201.9893 
     194.993     205.6531     202.0701     200.5042       201.72     201.1156     201.8985     199.3371     200.6411      201.456     201.1449     209.0653      200.534     198.5001     201.1392     203.0566 
    197.6739     204.8377      202.038     201.3843     205.7429     200.5863     201.9601     199.0884     200.0114     201.7999     201.0163     201.8053     206.3403     199.3871      201.406     201.3071 
    195.9328     202.8047     199.4115     196.9602     194.6958     202.0955     199.3237     195.0697     196.5274     197.6516     197.3391     199.4679     197.9332      202.877     199.9017     201.5828 
    196.8636     203.1869     200.4313     199.7927     197.4589     197.3579     178.0954     196.4951     197.7462     198.7853     198.6655      199.637     198.9377      196.683     205.2338      201.893 
    188.2992     197.4685     194.7611     192.8678     194.5821     192.7029     196.1738     195.2054     194.4389     193.4456     194.0106     195.8125     195.8021     191.3704     196.6359      202.328 
    194.1385     203.4823     201.2461     198.3487      201.897      201.844     202.7888     202.7426     203.3734     201.4145      202.015     203.6801     202.9142     199.9173     204.8091     206.2966 
    201.9285     182.5299     204.0633     201.1451     203.4142     201.3816     202.6139     200.4928     203.5826     207.1017     202.2211     204.3119     204.6781      199.934     206.1221     204.8939 
    204.5851     232.8941     204.5641     205.2404     204.1311      200.764     205.1228     200.7933     202.6629     203.3326      176.843      203.643     204.5161     200.4002      204.119     205.6484 
    196.5362     207.6816     210.5657      205.993     202.7192     202.7707     202.7074     200.2918     203.3458     202.6688     203.5292     210.0106     206.9367      200.561     205.8719     207.1547 
    198.8786     205.1443     204.1596     204.5731     202.1384     203.1357     202.6865     200.0209     201.3245     202.4761     202.3428     231.5382     203.9141     199.8836      204.003     205.7658 
    201.6093     208.5669      204.422     212.4789     206.3355     226.9675     203.6355     200.1963      202.552     205.2218     203.3244     204.0214      186.128     230.1629     205.2221     206.0328 
    198.4662     205.3028     199.7698     197.8489     208.0333     204.4632     200.2891     196.8461     197.9058     198.4103     198.7712     200.2912     199.9536     213.0992     207.0053     203.0727 
    194.0283     199.3694      197.281     197.7554     199.1368     194.7025     204.2613     197.1405     200.9359     199.9068     199.0563     199.5015     200.2619     179.6608      204.267     209.7814 
    206.8982     213.1535     210.4631     208.8896      211.348     209.2195     211.6462     213.5011      210.689     208.4028     210.5555     212.4491     210.4797     208.4204     190.9331     214.4626 
    207.5279     208.8024      202.873      203.858     204.7255      203.976     176.6317     204.4828     204.8301     205.0317     203.9981     205.0945     202.8653      204.678     203.8767     206.5213 
    202.5223      211.708     203.3392     200.6208     202.1516      202.021     202.2757     201.6763     201.0519     207.3028     202.6267     202.9179     201.5441      199.222      204.329     205.8881 
     203.193     209.6273     209.8262      205.037      203.707     201.7421     202.1258     202.0341     205.8457     203.5813      233.377     205.6652     204.0845     203.1481     205.9589     205.9362 
    201.0768     209.3913      215.634     211.4061     204.8993     203.0286     204.4042     203.5924     203.1373     209.0737     205.7207     210.6663     204.9071     206.0861     206.4473     205.5619 
    193.0055     207.7408     206.7532     213.2286     211.4314     206.2066     206.9479      204.076     204.8986     204.1376     191.2142      205.941     209.1513     204.4798     205.6666     207.0556 
