    -38.3177    -40.46626    -45.29673    -41.60591    -41.65807    -40.43085     -38.3537
   -40.95875    -40.06522     -42.5363    -40.90672    -38.16079    -41.49989    -39.90291
   -39.56592    -39.23425    -39.73343    -42.18872    -38.60871    -40.76282    -40.29544
   -44.77776      -39.186     -41.1134     -47.3267     -39.4776    -40.48746    -41.15733
    -44.0426     -39.8612    -42.99126    -40.17924    -37.71084     -45.7293    -40.71688
   -39.78939    -43.46048    -40.96049    -43.05174    -43.26832    -43.02475     -42.1988
   -40.77886    -42.26315     -38.1988    -42.09116    -39.87308    -41.15574    -45.51384
   -41.73654    -40.62203    -43.11722    -41.00699    -40.10657    -39.19489    -41.88091
   -39.92725     -37.7654    -41.20423    -41.76958    -43.30727    -41.03851    -44.71155
   -41.11455    -40.00453    -39.08455    -42.25267    -41.11762    -36.13446    -41.23222
   -40.73634    -44.08749    -44.09744    -42.14616    -40.59551    -40.61017    -43.65753
   -40.68305     -37.1221    -42.16756    -37.23946    -41.73497    -40.15511    -47.42684
   -43.28144    -40.88928    -36.54854    -40.76352    -43.49806    -38.66878    -45.55034
   -37.01412    -42.12276    -40.11004     -45.9549    -37.05673    -39.13188    -38.27916
   -43.79554    -38.86628     -43.7465    -38.36297     -40.0246    -35.16487    -42.68775
   -40.97316     -41.7823    -39.88025    -43.12215    -41.15072      -43.496      -41.334
   -41.00236    -44.59713    -36.05363    -42.16293    -35.28722    -40.23174    -41.45655
   -42.56018    -42.93528    -42.29499    -44.69369    -41.39502    -39.56557    -46.72497
   -42.03224    -42.43783    -39.90815    -38.73698    -41.22995    -42.90932    -40.13505
   -41.67661    -38.38188    -52.78711     -52.0441    -51.82876    -44.51006    -39.62736
   -49.92959    -47.98972    -54.92316     -52.7709    -42.92886    -40.43746    -39.62736
   -41.33289    -41.44972    -42.68376     -42.0165    -40.67886    -41.30311    -39.62736
   -41.33289    -41.44972    -42.68376     -42.0165    -40.67886    -41.30311    -39.62736



# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-29 18:30:00 ]
bb.sh.adc.gain =
0.00782729 0.012035 0.0135628 0.0318891 0.0113276 0.00973325 0.0132648
0.0105097 0.0101593 0.00313114 0.0129208 0.0134536 0.0129701 0.0125293
0.0125271 0.0132747 0.0119556 0.012393 0.0130963 0.011366 0.0118385
0.0116426 0.0120453 0.013166 0.0118943 0.0127628 0.0176089 0.010312
0.012221 0.013067 0.0140176 0.0122768 0.0129159 0.0130097 0.0132554
0.011214 0.0128914 0.0120293 0.0130346 0.0146249 0.0129107 0.0131594
0.0112494 0.0133275 0.012293 0.0125754 0.0123139 0.0129013 0.0119412
0.0120104 0.0110911 0.0111438 0.0123813 0.0118117 0.0133055 0.00987378
0.0127147 0.0127423 0.0130794 0.0127556 0.0142887 0.0139792 0.011886
0.00990649 0.0133663 0.0114425 0.0116265 0.0138744 0.012942 0.0112384
0.0121641 0.0120353 0.0127829 0.0118463 0.0124883 0.0126932 0.0115435
0.0119178 0.0130813 0.0133886 0.0113883 0.0128236 0.012496 0.0112732
0.0113799 0.013915 0.0112036 0.0105464 0.0127923 0.0130147 0.011922
0.0112252 0.01246 0.011383 0.0132348 0.0122431 0.0132875 0.0111441
0.0103325 0.0127049 0.01216 0.0117905 0.0118961 0.0112953 0.0096457
0.00984603 0.0108966 0.0113546 0.0139061 0.0116656 0.0118792 0.0098753
0.00998606 0.0128884 0.0116199 0.0127939 0.0137202 0.0127878 0.0101939
0.0114816 0.0131102 0.0119988 0.0119003 0.0111292 0.0134982 0.0120745
0.0106161 0.0111488 0.0126774 0.0121866 0.0127579 0.0115396 0.0122045
0.0091655 0.0196862 0.0180891 0.0166654 0.0117599 0.0147191 0.00847575
0.00330491 0.00619194 0.00507681 0.00701436 0.00838063 0.00780571 0.0143466
0.0141255 0.0143345 0.0134417 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 50% data 12/27/2025:

bb.sh.adc.timeoffset =
    -43.7637    -42.66064    -41.56047    -37.51853    -38.61982    -38.07804    -44.20527
   -40.88719    -42.70614    -43.73545    -42.11281    -39.99646    -41.19963    -40.59216
   -39.46781    -43.44715    -36.74266     -37.3578    -38.17185    -37.75043    -40.68874
   -42.46137    -37.55491    -44.56123    -37.90225    -52.92997    -52.77722    -40.23471
   -38.53626    -40.41362    -45.34486    -41.60719    -41.64604    -40.42027    -37.91524
   -41.05837    -40.14177    -42.55787     -40.8976    -37.85799      -41.645    -38.80959
   -39.70013    -39.41485    -40.01192    -42.14563    -38.70451    -40.80636    -40.36291
    -44.6919    -39.21805    -41.18759    -47.10171     -39.6088    -41.20597    -40.09266
   -44.28615    -39.56464    -43.03866    -40.13053    -37.72163    -45.80634    -39.74961
   -39.84816      -43.444    -41.56182    -42.95033    -43.27723     -42.9635    -41.79601
   -40.92365    -42.26347    -37.99321    -42.07895    -39.91661    -41.15105    -43.39395
   -41.60058    -40.58615    -42.97139    -41.07033    -40.14911    -39.25021    -38.11249
   -39.94892    -37.74001    -41.28085    -41.85947     -43.3004    -41.09497    -43.15285
   -41.20026    -39.64503    -39.00715    -42.46532    -41.08188     -36.1229    -41.14721
   -41.04021    -44.13436    -44.16102    -42.22773    -40.71566    -40.78262    -39.80606
   -40.61956    -37.10163    -42.32697    -37.28406    -41.79154     -40.1438    -45.55769
   -43.28232    -40.83294     -36.7734    -40.74563    -43.47125    -38.65397    -44.00945
   -37.32974    -42.30891    -40.05418    -46.10301     -37.1136    -38.99071    -36.57024
   -43.94642    -38.96616    -44.09226    -38.33827     -40.2071     -35.0704    -42.41227
   -40.91189    -41.75788    -40.07406    -43.08032    -41.18035    -43.68477    -40.85472
   -41.03752    -44.50086    -36.19349    -42.29788    -35.12438    -40.30283    -39.55038
   -42.55717    -43.08641    -42.32313    -44.42745    -41.48923    -39.68367    -45.03484
   -42.16387    -42.39795    -39.86755    -39.27026    -41.61246    -43.26764      -38.515
   -41.53275    -37.32583    -51.44841    -50.05406    -53.76382    -43.18906    -36.83692
   -48.63955    -45.92021    -53.23083    -51.04815    -41.94452    -39.68342    -36.83692
   -40.04285    -39.38021    -40.99143    -40.29375    -39.69452    -39.68342    -36.83692
   -40.04285    -39.38021    -40.99143    -40.29375    -39.69452    -39.68342    -36.83692


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648
0.0114479 0.00779263 0.00690426 0.00631327 0.0133914 0.0126012 0.0123739
0.0111429 0.0136387 0.0118175 0.0124168 0.0130581 0.0121244 0.0112511
0.0116638 0.0120221 0.0129914 0.0124519 0.0127114 0.0134836 0.0118272
0.0116652 0.0128558 0.0133541 0.0123052 0.0132827 0.0128411 0.0133029
0.0107698 0.012551 0.0119813 0.0129617 0.0150279 0.0128251 0.0108152
0.011282 0.0132758 0.011924 0.0129683 0.0123487 0.0127568 0.011713
0.0121168 0.0108517 0.0112485 0.0125517 0.0118947 0.0124208 0.0107951
0.0122587 0.0138867 0.0129343 0.0128588 0.0138903 0.0136193 0.0123044
0.00988554 0.0131471 0.00991551 0.011868 0.0141636 0.0131303 0.0115635
0.0121784 0.0119784 0.0131953 0.0122587 0.0127386 0.0126727 0.0113162
0.0123366 0.0131691 0.0137722 0.0111735 0.0128696 0.012644 0.0121084
0.0108722 0.0142599 0.0110733 0.0101218 0.0128089 0.0133373 0.0121684
0.0113757 0.0138302 0.0116883 0.0127162 0.0123856 0.0133148 0.0119285
0.00928265 0.0122991 0.0118361 0.0111214 0.0112653 0.0105633 0.0103265
0.00953576 0.0108197 0.0108611 0.0130551 0.011135 0.011484 0.0101923
0.00992984 0.0131295 0.0106612 0.0127359 0.0137874 0.0127629 0.0108261
0.0100639 0.0126541 0.012053 0.0111422 0.0106424 0.0138283 0.011943
0.00988928 0.0109633 0.0116772 0.0122828 0.0123947 0.0118973 0.010938
0.0109778 0.0128488 0.0108234 0.0130845 0.0113993 0.0129708 0.011653
0.00330491 0.0160814 0.013972 0.0147349 0.0172882 0.0165693 0.0143466
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# New ADC time calibration for SBS-8, SBS 70% data 12/27/2025 (new default values):
bb.sh.adc.timeoffset =
   -45.55029    -43.02114    -42.73398     -37.4872    -38.94134    -38.20102     -43.9195
   -40.92207    -42.35084    -43.83835    -41.94773    -40.16413    -41.70999    -40.12424
   -39.39862    -43.72064    -36.67836    -37.10537    -38.23083    -37.67273    -40.70084
   -42.14526    -37.61149    -44.41613    -38.01076    -54.22159    -51.51267    -40.84774
    -38.3177    -40.46626    -45.29673    -41.60591    -41.65807    -40.43085     -38.3537
   -40.95875    -40.06522     -42.5363    -40.90672    -38.16079    -41.49989    -39.90291
   -39.56592    -39.23425    -39.73343    -42.18872    -38.60871    -40.76282    -40.29544
   -44.77776      -39.186     -41.1134     -47.3267     -39.4776    -40.48746    -41.15733
    -44.0426     -39.8612    -42.99126    -40.17924    -37.71084     -45.7293    -40.71688
   -39.78939    -43.46048    -40.96049    -43.05174    -43.26832    -43.02475     -42.1988
   -40.77886    -42.26315     -38.1988    -42.09116    -39.87308    -41.15574    -45.51384
   -41.73654    -40.62203    -43.11722    -41.00699    -40.10657    -39.19489    -41.88091
   -39.92725     -37.7654    -41.20423    -41.76958    -43.30727    -41.03851    -44.71155
   -41.11455    -40.00453    -39.08455    -42.25267    -41.11762    -36.13446    -41.23222
   -40.73634    -44.08749    -44.09744    -42.14616    -40.59551    -40.61017    -43.65753
   -40.68305     -37.1221    -42.16756    -37.23946    -41.73497    -40.15511    -47.42684
   -43.28144    -40.88928    -36.54854    -40.76352    -43.49806    -38.66878    -45.55034
   -37.01412    -42.12276    -40.11004     -45.9549    -37.05673    -39.13188    -38.27916
   -43.79554    -38.86628     -43.7465    -38.36297     -40.0246    -35.16487    -42.68775
   -40.97316     -41.7823    -39.88025    -43.12215    -41.15072      -43.496      -41.334
   -41.00236    -44.59713    -36.05363    -42.16293    -35.28722    -40.23174    -41.45655
   -42.56018    -42.93528    -42.29499    -44.69369    -41.39502    -39.56557    -46.72497
   -42.03224    -42.43783    -39.90815    -38.73698    -41.22995    -42.90932    -40.13505
   -41.67661    -38.38188    -52.78711     -52.0441    -51.82876    -44.51006    -39.62736
   -49.92959    -47.98972    -54.92316     -52.7709    -42.92886    -40.43746    -39.62736
   -41.33289    -41.44972    -42.68376     -42.0165    -40.67886    -41.30311    -39.62736
   -41.33289    -41.44972    -42.68376     -42.0165    -40.67886    -41.30311    -39.62736


###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]

bb.sh.emin_clTotal = 0.1

# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.sh.adc.timeoffset =
#-39.3236 -38.9157 -37.7421 -40 -34.9807 -35.1176 -40
#-38.9898 -39.9799 -41.1478 -39.532 -37.4031 -38.8014 -40.5561
#-39.7181 -43.2441 -36.8779 -37.0919 -37.9716 -38.0622 -40.0933
#-42.592 -38.216 -44.4827 -38.7673 -51.9424 -50.5486 -41.056
#-38.1469 -40.0009 -44.2629 -41.0224 -41.1309 -39.8951 -37.8691
#-39.3936 -38.5564 -40.6063 -39.2742 -36.5527 -40.0142 -37.6011
#-38.3335 -37.8816 -38.284 -40.3961 -37.3676 -39.2714 -39.0727
#-43.039 -38.0802 -39.7749 -45.5068 -38.4122 -39.2211 -39.0274
#-42.6385 -38.5852 -41.5208 -39.1514 -36.2999 -44.3359 -38.7867
#-39.3084 -42.5459 -40.1272 -42.1818 -42.3242 -42.4256 -40.9737
#-41.6944 -42.8028 -38.986 -42.6121 -40.8379 -42.1096 -44.4092
#-42.966 -41.7116 -43.9467 -42.2369 -41.2971 -40.7283 -41.266
#-40.8804 -38.5976 -41.7191 -42.4581 -43.9211 -41.7806 -44.7463
#-41.2257 -40.5092 -39.4961 -41.8635 -41.331 -36.6837 -41.2453
#-41.1112 -44.1172 -44.5181 -42.4855 -41.1295 -41.1263 -41.7722
#-42.1053 -38.5463 -43.7979 -38.7232 -43.2994 -41.6274 -47.8075
#-44.9563 -42.1371 -38.128 -42.003 -44.6182 -40.1241 -46.0609
#-39.6742 -44.3887 -42.3391 -47.7455 -39.8541 -41.5525 -40.1814
#-46.2284 -41.7896 -46.3433 -41.4093 -42.5648 -38.4346 -45.7298
#-42.9216 -43.8684 -42.3509 -45.2484 -43.5059 -45.5156 -43.3583
#-42.256 -45.4311 -37.4373 -43.1179 -36.4144 -41.3347 -40.8267
#-41.8334 -41.8515 -41.3438 -43.0547 -40.6602 -39.2071 -44.7429
#-41.5391 -41.5417 -39.296 -38.8727 -40.361 -42.8641 -39.4043
#-41.3614 -38.2439 -48.9708 -48.0662 -46.7316 -41.3033 -43.4003
#-44.9299 -46.2243 -45.6068 -45.8703 -44.4607 -43.7593 -41.3464
#-43.017 -43.6559 -42.8673 -43.4137 -42.7972 -41.2701 -44.6579
#-42.0561 -40.4652 -41.7201 -42.3004 -42.8026 -30.6244 -48.8846



# updated SH SBS-9 time calibration 1/8/2026 (AJRP): matches corresponding updated hodo calibration
bb.sh.adc.timeoffset =
   -43.14031    -41.86327    -40.84942     -36.6222    -37.86796    -37.48496    -44.78511
     -40.455    -41.68299    -43.03914     -41.3164    -39.42061    -40.66044    -44.81705
   -38.76713    -42.74434    -36.38883    -36.63857     -37.4661    -37.36911    -40.29439
   -41.49359    -37.03839    -47.86466    -37.61271    -51.97732    -50.18745    -39.70867
   -37.93464    -39.82004     -44.1976     -40.8401    -40.99303    -39.68141    -37.57051
    -40.1062    -39.28203    -41.34683    -40.01656    -37.23815    -40.79455    -38.39704
   -39.21115    -38.75266    -39.17245    -41.38777    -38.18956    -40.07558    -39.89638
   -43.86549    -38.66022    -40.37004    -46.24187    -38.89721    -39.69274    -39.48427
   -43.16388    -39.05421    -41.98724    -39.60095     -36.7035    -44.91169    -39.07181
   -39.06702    -42.55602    -39.94103    -42.09319    -42.15071    -42.20006    -40.63985
   -40.10912     -41.2438    -37.37678    -41.13829    -39.24962    -40.54481    -42.98134
   -41.00361    -39.66802     -42.0366    -40.22928    -39.27384    -38.73729    -39.16127
   -39.33695    -36.96031     -40.1561    -40.91653     -42.3853    -40.17942    -43.35849
    -40.1735    -39.52599    -38.40343     -40.8961    -40.28977    -35.52972    -40.14935
   -39.90756    -42.98385    -43.36345     -41.3914    -39.89258    -39.91482    -40.52095
   -39.89549    -36.30068    -41.67197    -36.47524    -41.11159    -39.43026    -45.91487
   -42.87053    -40.01724    -35.92367    -39.88147    -42.48698    -37.96121    -43.87924
   -36.44527     -41.2756    -39.11079     -44.9481    -36.49585    -38.27411    -36.83226
   -42.84674    -38.27999    -43.14198    -37.87153    -38.99579    -34.74205    -42.18971
   -39.93642    -40.90488     -39.3279    -42.34753    -40.51711    -42.64267    -40.27461
   -40.42346    -43.81726     -35.4853    -41.37171    -34.53373     -39.5321    -39.03851
   -41.99727    -42.09222     -41.5322    -43.17605     -40.6736    -38.95668    -44.83525
   -41.33522    -41.43104    -39.15493    -38.72305    -40.21974    -42.72232    -39.04253
   -41.01053     -37.7125    -49.51245    -49.22165    -50.57541    -41.48841    -43.75811
   -48.78204    -50.89609    -50.08917    -50.68396    -49.34425    -48.50912    -45.29521
   -46.61874    -46.98526    -45.76138     -46.4148     -47.2479    -46.00913    -48.99656
   -44.45872    -43.16089    -44.58164    -45.78633    -46.54542    -34.80593    -52.57205


# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.sh.adc.gain =
0.00549245 0.00579206 0.0057352 0.00603649 0.00587363 0.00584111 0.00524558
0.00580059 0.00582415 0.00562055 0.00565412 0.00571289 0.00595915 0.00545162
0.00580661 0.00562087 0.00611051 0.00612497 0.00602824 0.00623198 0.00558947
0.00551086 0.00367224 0.000236528 0.00607528 0.00550366 0.00530622 0.00571353
0.00525668 0.0058511 0.00573908 0.00472843 0.00355232 0.00378103 0.00573601
0.00459514 0.00519827 0.00485633 0.00548308 0.00608531 0.00537394 0.00453827
0.00528291 0.0057677 0.00548549 0.00556692 0.0053197 0.00554425 0.00523388
0.00510694 0.00483176 0.00498598 0.00519369 0.00531731 0.00546689 0.00443299
0.00511896 0.00567242 0.00551746 0.00541777 0.00575612 0.00561978 0.00479392
0.00433586 0.00534772 0.00456706 0.00503458 0.00583851 0.00548206 0.00491435
0.00504114 0.0050098 0.00552418 0.00515352 0.00537958 0.00538722 0.00442988
0.00518641 0.00551475 0.00561762 0.00496105 0.00560573 0.00527822 0.00439097
0.00456086 0.00574707 0.00472701 0.00463834 0.00556026 0.00545702 0.00459881
0.00504837 0.00672914 0.00515982 0.0054895 0.00540706 0.00559855 0.00474888
0.00380311 0.00498284 0.00497229 0.00455693 0.00489746 0.00458513 0.00394443
0.00397426 0.0043014 0.00458255 0.00546919 0.00482691 0.00489319 0.00416148
0.0039514 0.00548986 0.00468198 0.00530074 0.00583972 0.00551458 0.00409308
0.00452609 0.00515164 0.00488221 0.00473465 0.004656 0.00577467 0.00471522
0.00424215 0.00504793 0.00508038 0.00500864 0.00539472 0.00524955 0.00419601
0.00416028 0.00522302 0.00456484 0.00526017 0.00478911 0.00529019 0.00395038
0.00448113 0.00540232 0.00493387 0.00468438 0.00553259 0.00552201 0.00471562
0.00416592 0.00503967 0.00484793 0.0047047 0.00504546 0.00506118 0.00353321
0.00583434 0.00400773 0.00261252 0.00424562 0.00350339 0.00413696 0.00550947
0.00583771 0.0060026 0.00536157 0.0054628 0.00544149 0.00558163 0.00543893
0.00553046 0.00544137 0.0054459 0.00539447 0.00549443 0.00544843 0.00524965
0.00547122 0.00554464 0.00549695 0.00557916 0.00540873 0.00547718 0.00518315
0.00553136 0.00559668 0.00542357 0.00544724 0.00546722 0.00553804 0.00534092

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

bb.sh.tmax = 15.0

## ADCtime offsets using cosmic data (Target ADC time = 40 ns)
## Used pass 1 He3 runs 2035-2199 on Feb 10 2025
bb.sh.adc.timeoffset =
-41.1427 -38.1765 -39.6639 -33.6498 -37.499 -36.2469 -40.9598
-36.8873 -37.4143 -38.5046 -36.9793 -35.5071 -37.1537 -38.1157
-35.8675 -39.6132 -33.4355 -33.6759 -34.7678 -34.5252 -37.2901
-38.9276 -34.3201 -40.3619 -34.8222 -50.5186 -46.4634 -37.005
-34.8077 -36.7579 -40.9111 -37.8779 -38.0109 -36.6006 -34.8824
-36.3408 -35.6497 -38.6777 -36.1908 -33.7488 -36.6707 -36.9462
-35.7651 -35.2349 -35.6285 -37.9202 -35.0512 -36.721 -36.7573
-40.3998 -35.2697 -36.49 -42.8444 -35.3154 -35.7198 -37.6669
-40.1143 -35.7172 -38.6173 -36.3489 -33.3292 -41.0135 -37.8725
-36.6657 -39.7765 -37.4836 -39.6826 -39.5382 -40.0207 -39.1604
-39.0146 -40.6281 -37.4075 -40.3879 -38.5845 -39.6628 -45.7231
-41.0891 -39.4852 -42.0676 -40.1161 -39.1251 -38.2638 -41.7805
-43.2106 -36.848 -39.8248 -40.5094 -42.1182 -39.9988 -45.3063
-39.7474 -41.7145 -37.8421 -40.4078 -39.5458 -34.9703 -39.96
-39.6681 -43.0362 -43.3804 -41.005 -39.8956 -39.6087 -42.2244
-40.8311 -37.5695 -42.276 -37.6304 -41.7122 -40.2427 -47.9202
-47.7632 -40.5047 -36.7528 -40.0821 -42.7618 -38.4846 -46.2874
-36.7962 -41.7076 -40.2387 -45.3266 -37.2169 -38.9694 -38.8071
-43.6858 -38.8331 -43.4544 -38.4621 -40.0359 -35.2523 -43.4116
-40.2297 -41.0806 -39.2844 -42.3867 -40.2709 -42.5267 -40.4851
-38.7867 -41.9075 -33.8658 -39.2687 -33.1843 -37.6182 -39.4718
-38.7989 -37.6791 -37.6799 -39.4053 -36.3556 -35.1275 -41.7299
-36.9113 -37.4306 -35.0237 -34.065 -36.1319 -38.2526 -36.0068
-35.9299 -32.9408 -45.4967 -45.172 -46.6301 -36.3591 -39.3641
-42.7541 -44.3445 -43.1505 -43.9955 -40.6466 -41.551 -35.7443
-40.4974 -38.8003 -40.5713 -40.7232 -40.8875 -38.7297 -40.2446
-38.5821 -37.6188 -39.3575 -39.0502 -38.9957 -38.0114 -39.6903

## Amplitude to Integral Ratios (Calculated from run 1462 (cosmic))
bb.sh.adc.AmpToIntRatio =
1.88575 1.8903 1.87882 1.99802 2.00741 2.00143 1.88463
1.98047 1.97845 1.9034 1.92937 1.91973 1.95675 1.92768
1.92787 1.85194 2.04401 2.06999 1.99092 2.09192 1.95007
1.89935 2.06916 1.89701 2.03135 1.81298 1.80996 1.89123
1.98474 1.97315 1.81258 1.94358 1.95416 1.87727 1.96769
1.93301 1.94718 1.8986 1.98306 1.97263 1.91289 1.90823
2.11866 2.12241 2.05101 1.94863 2.12979 2.05867 1.95322
1.91809 2.08862 2.10647 1.91901 2.09086 2.13573 1.94972
1.90057 1.99709 1.89186 2.00742 2.03288 1.89629 1.95666
2.01528 1.9042 1.96149 1.92871 1.91818 1.88915 1.86743
2.02834 1.99855 2.00709 2.002 1.97438 1.97685 1.88101
1.9082 2.0321 1.9447 2.02064 2.0719 2.01089 1.99815
1.9664 2.05394 1.98006 1.9725 1.92523 1.92605 1.84838
1.9289 1.89601 1.96349 1.93693 1.93672 2.08403 1.84545
1.99964 1.93397 1.92373 1.96736 1.9933 2.02146 1.97604
1.99553 1.93706 1.9428 2.03869 1.93257 1.97276 1.86108
1.87389 1.9712 2.11968 1.93895 1.91185 2.03548 1.89715
2.05201 1.96853 1.98243 1.85965 2.04987 1.99727 2.05461
1.88836 2.05113 1.91047 1.97709 1.99871 2.0557 1.94201
1.95296 1.92189 2.01522 1.95547 1.96519 1.94154 1.89097
1.81416 1.85253 1.99938 1.87263 2.08955 1.88677 1.81567
1.87754 1.90286 1.89347 1.88371 1.91324 1.97425 1.81908
1.92493 1.86141 1.95195 1.98185 1.97556 1.90922 1.91956
1.92489 1.96676 1.79787 1.8289 1.8226 1.82939 1.82009
1.84365 1.80465 1.8298 1.79661 1.86548 1.84055 1.85585
1.80921 1.87821 1.84646 1.86995 1.80949 1.843 1.81237
1.84807 1.8624 1.80758 1.82486 1.8154 1.82668 1.76699

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271
0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687
0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019
0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748
0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268
0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877
0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807
0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328
0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962
0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898
0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303
0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572
0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665
0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
-------[ 2022-10-14 20:00:00 ] # Beginning of GEN2 -> set 1: 2033 - 2085
bb.sh.adc.timeoffset = 
   -44.12749    -40.83582    -42.40044    -36.71634    -40.04691    -38.54111    -43.55362 
   -38.87229    -39.43455    -40.43813    -38.81111    -37.33819     -38.8439    -39.64549 
   -36.60902    -40.64335    -34.03354    -34.31274    -35.37938     -34.8784    -37.79854 
   -39.85892    -34.92381    -41.23957    -35.35902    -51.42138    -47.21377    -37.35944 
    -35.8491    -37.76409    -42.07472    -38.86399    -39.05622     -37.4394    -35.44796 
   -37.98992    -37.18848    -40.19061    -37.72684    -35.23609    -38.14602    -38.30956 
   -36.91663    -36.28032    -36.70825    -39.13092    -35.97343    -37.58533    -37.53203 
   -42.16685    -36.40944    -37.69215    -44.35096    -36.44391    -36.79875     -38.7857 
   -41.35961    -36.86882     -39.8603    -37.55655     -34.4019     -42.4093    -38.95514 
   -36.85595    -40.17331    -37.72559    -40.19905    -40.00325    -40.63118    -38.41453 
   -37.49119    -39.04678    -35.66892    -38.89375    -37.00255    -38.08338    -44.49138 
   -39.14797    -37.40041    -40.09348    -38.08165    -37.07834    -36.18787    -39.80967 
   -41.09433    -34.46902    -37.73034    -38.40274    -40.16856    -37.81284    -43.24466 
   -38.08565    -40.13381    -36.14813    -38.87446     -37.9871    -33.12686    -38.25489 
     -37.634     -41.0683    -41.39719    -39.09929    -37.84681    -37.46918    -40.27188 
